,nb_label,review_id,appid
0,pos,5273394649,com.midasplayer.apps.candycrushsaga
1,pos,5273271525,com.midasplayer.apps.candycrushsaga
2,pos,5272658314,com.midasplayer.apps.candycrushsaga
3,pos,5272631493,com.midasplayer.apps.candycrushsaga
4,neg,5272620906,com.midasplayer.apps.candycrushsaga
5,pos,5272225375,com.midasplayer.apps.candycrushsaga
6,neg,5272132786,com.midasplayer.apps.candycrushsaga
7,neg,5271857041,com.midasplayer.apps.candycrushsaga
8,pos,5271802422,com.midasplayer.apps.candycrushsaga
9,neg,5271355198,com.midasplayer.apps.candycrushsaga
10,pos,5271193064,com.midasplayer.apps.candycrushsaga
11,pos,5270367612,com.midasplayer.apps.candycrushsaga
12,neg,5270288875,com.midasplayer.apps.candycrushsaga
13,pos,5269938129,com.midasplayer.apps.candycrushsaga
14,neg,5269866545,com.midasplayer.apps.candycrushsaga
15,pos,5269703754,com.midasplayer.apps.candycrushsaga
16,pos,5269611032,com.midasplayer.apps.candycrushsaga
17,pos,5269499304,com.midasplayer.apps.candycrushsaga
18,neg,5269169358,com.midasplayer.apps.candycrushsaga
19,pos,5269008601,com.midasplayer.apps.candycrushsaga
20,neg,5268690736,com.midasplayer.apps.candycrushsaga
21,pos,5268188846,com.midasplayer.apps.candycrushsaga
22,neg,5267912858,com.midasplayer.apps.candycrushsaga
23,neg,5267744101,com.midasplayer.apps.candycrushsaga
24,neg,5267688868,com.midasplayer.apps.candycrushsaga
25,neg,5267657176,com.midasplayer.apps.candycrushsaga
26,neg,5266618623,com.midasplayer.apps.candycrushsaga
27,neg,5266185028,com.midasplayer.apps.candycrushsaga
28,neg,5266107093,com.midasplayer.apps.candycrushsaga
29,pos,5265957352,com.midasplayer.apps.candycrushsaga
30,neg,5265790871,com.midasplayer.apps.candycrushsaga
31,pos,5265715414,com.midasplayer.apps.candycrushsaga
32,neg,5265634854,com.midasplayer.apps.candycrushsaga
33,neg,5265457864,com.midasplayer.apps.candycrushsaga
34,neg,5265446125,com.midasplayer.apps.candycrushsaga
35,neg,5265333135,com.midasplayer.apps.candycrushsaga
36,neg,5265261945,com.midasplayer.apps.candycrushsaga
37,neg,5265070564,com.midasplayer.apps.candycrushsaga
38,neg,5264771460,com.midasplayer.apps.candycrushsaga
39,neg,5264671068,com.midasplayer.apps.candycrushsaga
40,neg,5264470266,com.midasplayer.apps.candycrushsaga
41,pos,5263960457,com.midasplayer.apps.candycrushsaga
42,neg,5263774652,com.midasplayer.apps.candycrushsaga
43,neg,5263268509,com.midasplayer.apps.candycrushsaga
44,pos,5262294575,com.midasplayer.apps.candycrushsaga
45,neg,5261969186,com.midasplayer.apps.candycrushsaga
46,neg,5261249565,com.midasplayer.apps.candycrushsaga
47,neg,5261075953,com.midasplayer.apps.candycrushsaga
48,pos,5260708639,com.midasplayer.apps.candycrushsaga
49,pos,5260686538,com.midasplayer.apps.candycrushsaga
50,neg,5260455610,com.midasplayer.apps.candycrushsaga
51,neg,5260360452,com.midasplayer.apps.candycrushsaga
52,neg,5260077063,com.midasplayer.apps.candycrushsaga
53,neg,5259451464,com.midasplayer.apps.candycrushsaga
54,pos,5258275648,com.midasplayer.apps.candycrushsaga
55,neg,5258018696,com.midasplayer.apps.candycrushsaga
56,pos,5257871287,com.midasplayer.apps.candycrushsaga
57,pos,5257527938,com.midasplayer.apps.candycrushsaga
58,neg,5257502377,com.midasplayer.apps.candycrushsaga
59,neg,5257323088,com.midasplayer.apps.candycrushsaga
60,neg,5256867755,com.midasplayer.apps.candycrushsaga
61,pos,5256785582,com.midasplayer.apps.candycrushsaga
62,pos,5256308272,com.midasplayer.apps.candycrushsaga
63,pos,5256212615,com.midasplayer.apps.candycrushsaga
64,neg,5255981694,com.midasplayer.apps.candycrushsaga
65,neg,5255701083,com.midasplayer.apps.candycrushsaga
66,neg,5254942734,com.midasplayer.apps.candycrushsaga
67,pos,5254734149,com.midasplayer.apps.candycrushsaga
68,pos,5254618464,com.midasplayer.apps.candycrushsaga
69,neg,5254524653,com.midasplayer.apps.candycrushsaga
70,neg,5254520581,com.midasplayer.apps.candycrushsaga
71,pos,5254519983,com.midasplayer.apps.candycrushsaga
72,neg,5254343683,com.midasplayer.apps.candycrushsaga
73,neg,5254228843,com.midasplayer.apps.candycrushsaga
74,neg,5254176598,com.midasplayer.apps.candycrushsaga
75,neg,5254135062,com.midasplayer.apps.candycrushsaga
76,neg,5254020382,com.midasplayer.apps.candycrushsaga
77,pos,5254007627,com.midasplayer.apps.candycrushsaga
78,neg,5254001349,com.midasplayer.apps.candycrushsaga
79,neg,5254000882,com.midasplayer.apps.candycrushsaga
80,neg,5253888276,com.midasplayer.apps.candycrushsaga
81,neg,5253871776,com.midasplayer.apps.candycrushsaga
82,pos,5253679345,com.midasplayer.apps.candycrushsaga
83,neg,5253607881,com.midasplayer.apps.candycrushsaga
84,pos,5253537562,com.midasplayer.apps.candycrushsaga
85,neg,5253369007,com.midasplayer.apps.candycrushsaga
86,pos,5253240702,com.midasplayer.apps.candycrushsaga
87,neg,5253219127,com.midasplayer.apps.candycrushsaga
88,neg,5253198599,com.midasplayer.apps.candycrushsaga
89,neg,5253110948,com.midasplayer.apps.candycrushsaga
90,neg,5253091982,com.midasplayer.apps.candycrushsaga
91,neg,5252968668,com.midasplayer.apps.candycrushsaga
92,neg,5252672012,com.midasplayer.apps.candycrushsaga
93,neg,5252464265,com.midasplayer.apps.candycrushsaga
94,neg,5252339189,com.midasplayer.apps.candycrushsaga
95,neg,5252331414,com.midasplayer.apps.candycrushsaga
96,neg,5252322140,com.midasplayer.apps.candycrushsaga
97,pos,5252069982,com.midasplayer.apps.candycrushsaga
98,neg,5251885814,com.midasplayer.apps.candycrushsaga
99,pos,5251525958,com.midasplayer.apps.candycrushsaga
100,pos,5251490207,com.midasplayer.apps.candycrushsaga
101,neg,5251087553,com.midasplayer.apps.candycrushsaga
102,neg,5251050632,com.midasplayer.apps.candycrushsaga
103,neg,5251013615,com.midasplayer.apps.candycrushsaga
104,pos,5250737045,com.midasplayer.apps.candycrushsaga
105,neg,5250717144,com.midasplayer.apps.candycrushsaga
106,pos,5250525452,com.midasplayer.apps.candycrushsaga
107,neg,5250394168,com.midasplayer.apps.candycrushsaga
108,pos,5250286651,com.midasplayer.apps.candycrushsaga
109,neg,5250248712,com.midasplayer.apps.candycrushsaga
110,pos,5250025863,com.midasplayer.apps.candycrushsaga
111,neg,5249961374,com.midasplayer.apps.candycrushsaga
112,neg,5249653569,com.midasplayer.apps.candycrushsaga
113,neg,5249450837,com.midasplayer.apps.candycrushsaga
114,pos,5249447541,com.midasplayer.apps.candycrushsaga
115,neg,5249377723,com.midasplayer.apps.candycrushsaga
116,neg,5249018548,com.midasplayer.apps.candycrushsaga
117,neg,5248833252,com.midasplayer.apps.candycrushsaga
118,pos,5248804622,com.midasplayer.apps.candycrushsaga
119,neg,5248717619,com.midasplayer.apps.candycrushsaga
120,neg,5248432308,com.midasplayer.apps.candycrushsaga
121,neg,5247233247,com.midasplayer.apps.candycrushsaga
122,neg,5247229381,com.midasplayer.apps.candycrushsaga
123,pos,5246965822,com.midasplayer.apps.candycrushsaga
124,pos,5246842386,com.midasplayer.apps.candycrushsaga
125,neg,5246443403,com.midasplayer.apps.candycrushsaga
126,neg,5246133748,com.midasplayer.apps.candycrushsaga
127,neg,5245771183,com.midasplayer.apps.candycrushsaga
128,pos,5245768733,com.midasplayer.apps.candycrushsaga
129,neg,5245760815,com.midasplayer.apps.candycrushsaga
130,neg,5245602017,com.midasplayer.apps.candycrushsaga
131,neg,5245594297,com.midasplayer.apps.candycrushsaga
132,pos,5245584325,com.midasplayer.apps.candycrushsaga
133,neg,5245560649,com.midasplayer.apps.candycrushsaga
134,neg,5245301081,com.midasplayer.apps.candycrushsaga
135,pos,5245066712,com.midasplayer.apps.candycrushsaga
136,neg,5245004275,com.midasplayer.apps.candycrushsaga
137,neg,5244978258,com.midasplayer.apps.candycrushsaga
138,neg,5244806987,com.midasplayer.apps.candycrushsaga
139,neg,5244764887,com.midasplayer.apps.candycrushsaga
140,neg,5244631712,com.midasplayer.apps.candycrushsaga
141,neg,5244568406,com.midasplayer.apps.candycrushsaga
142,neg,5244490681,com.midasplayer.apps.candycrushsaga
143,neg,5244246003,com.midasplayer.apps.candycrushsaga
144,pos,5243887366,com.midasplayer.apps.candycrushsaga
145,neg,5243716347,com.midasplayer.apps.candycrushsaga
146,neg,5243618060,com.midasplayer.apps.candycrushsaga
147,neg,5243568115,com.midasplayer.apps.candycrushsaga
148,neg,5243202787,com.midasplayer.apps.candycrushsaga
149,pos,5243073215,com.midasplayer.apps.candycrushsaga
150,neg,5242789731,com.midasplayer.apps.candycrushsaga
151,neg,5242674525,com.midasplayer.apps.candycrushsaga
152,neg,5242661048,com.midasplayer.apps.candycrushsaga
153,pos,5242485155,com.midasplayer.apps.candycrushsaga
154,neg,5242318960,com.midasplayer.apps.candycrushsaga
155,pos,5242315014,com.midasplayer.apps.candycrushsaga
156,neg,5242292612,com.midasplayer.apps.candycrushsaga
157,pos,5242283787,com.midasplayer.apps.candycrushsaga
158,pos,5242274272,com.midasplayer.apps.candycrushsaga
159,pos,5242236264,com.midasplayer.apps.candycrushsaga
160,pos,5242157103,com.midasplayer.apps.candycrushsaga
161,neg,5242136511,com.midasplayer.apps.candycrushsaga
162,neg,5241890361,com.midasplayer.apps.candycrushsaga
163,neg,5241595469,com.midasplayer.apps.candycrushsaga
164,neg,5241479144,com.midasplayer.apps.candycrushsaga
165,neg,5241448921,com.midasplayer.apps.candycrushsaga
166,neg,5241445552,com.midasplayer.apps.candycrushsaga
167,neg,5241398381,com.midasplayer.apps.candycrushsaga
168,neg,5241291881,com.midasplayer.apps.candycrushsaga
