,app_id,review_id,review_score,vader_neg,vader_neu,vader_pos,vader_compound
0,com.midasplayer.apps.candycrushsaga,5273394649,5,0.069,0.495,0.436,0.9205
1,com.midasplayer.apps.candycrushsaga,5273271525,5,0.038,0.427,0.535,0.9682
2,com.midasplayer.apps.candycrushsaga,5272658314,5,0.033,0.746,0.221,0.807
3,com.midasplayer.apps.candycrushsaga,5272631493,5,0.0,0.494,0.506,0.9545
4,com.midasplayer.apps.candycrushsaga,5272620906,1,0.184,0.725,0.091,-0.8887
5,com.midasplayer.apps.candycrushsaga,5272225375,5,0.139,0.424,0.436,0.7096
6,com.midasplayer.apps.candycrushsaga,5272132786,2,0.156,0.788,0.055,-0.5775
7,com.midasplayer.apps.candycrushsaga,5271857041,1,0.352,0.557,0.091,-0.7847
8,com.midasplayer.apps.candycrushsaga,5271802422,5,0.0,0.321,0.679,0.9509
9,com.midasplayer.apps.candycrushsaga,5271355198,1,0.174,0.713,0.113,-0.3565
10,com.midasplayer.apps.candycrushsaga,5271193064,4,0.0,0.417,0.583,0.6369
11,com.midasplayer.apps.candycrushsaga,5270367612,5,0.0,0.4,0.6,0.7184
12,com.midasplayer.apps.candycrushsaga,5270288875,1,0.128,0.672,0.199,0.555
13,com.midasplayer.apps.candycrushsaga,5269938129,5,0.049,0.525,0.426,0.9042
14,com.midasplayer.apps.candycrushsaga,5269866545,1,0.093,0.739,0.168,0.8962
15,com.midasplayer.apps.candycrushsaga,5269703754,4,0.237,0.653,0.11,-0.5984
16,com.midasplayer.apps.candycrushsaga,5269611032,4,0.166,0.748,0.086,-0.4329
17,com.midasplayer.apps.candycrushsaga,5269499304,2,0.224,0.382,0.394,0.8316
18,com.midasplayer.apps.candycrushsaga,5269169358,1,0.035,0.82,0.145,0.7029
19,com.midasplayer.apps.candycrushsaga,5269008601,5,0.0,0.814,0.186,0.6249
20,com.midasplayer.apps.candycrushsaga,5268690736,1,0.121,0.879,0.0,-0.8378
21,com.midasplayer.apps.candycrushsaga,5268188846,5,0.0,0.108,0.892,0.8519
22,com.midasplayer.apps.candycrushsaga,5267912858,1,0.232,0.614,0.154,-0.6618
23,com.midasplayer.apps.candycrushsaga,5267744101,3,0.154,0.683,0.163,0.1971
24,com.midasplayer.apps.candycrushsaga,5267688868,1,0.122,0.707,0.171,0.4302
25,com.midasplayer.apps.candycrushsaga,5267657176,1,0.0,0.787,0.213,0.9531
26,com.midasplayer.apps.candycrushsaga,5266618623,1,0.237,0.565,0.198,-0.3111
27,com.midasplayer.apps.candycrushsaga,5266185028,1,0.103,0.734,0.163,0.5093
28,com.midasplayer.apps.candycrushsaga,5266107093,1,0.188,0.711,0.101,-0.6118
29,com.midasplayer.apps.candycrushsaga,5265957352,5,0.0,0.194,0.806,0.8519
30,com.midasplayer.apps.candycrushsaga,5265790871,1,0.06,0.826,0.114,0.831
31,com.midasplayer.apps.candycrushsaga,5265715414,5,0.226,0.641,0.133,-0.2244
32,com.midasplayer.apps.candycrushsaga,5265634854,1,0.25,0.429,0.321,0.0
